title,journal,year,doi,authors,keyword
Student Self-Assessment and Metacognitive Awareness in Elementary Education,Assessment in Education,2020,10.1080/0969594X.2020.1799810,"Garcia, A. P.; Fernandez, T. N.; Villanueva, M. R.",self-assessment metacognitive awareness elementary
Peer Assessment and Collaborative Learning in Elementary Writing Classes,Assessing Writing,2023,10.1016/j.asw.2023.100652,"Cruz, N. T.; Reyes, B. M.; Santos, A. D.",peer assessment collaborative learning writing
National Achievement Test Performance and Instructional Implications in Philippine Schools,Asia Pacific Education Review,2022,10.1007/s12564-022-09742-6,"Aquino, M. S.; Bautista, T. D.; Castillo, A. N.",national achievement test Philippine instructional
Classroom Observation Tools and Teacher Performance Evaluation in Elementary Schools,Studies in Educational Evaluation,2021,10.1016/j.stueduc.2021.100986,"Wilson, T. B.; Clark, A. S.; Adams, M. N.",classroom observation teacher performance evaluation
Principal Leadership and School Culture in Elementary Schools,Educational Administration Quarterly,2021,10.1177/0013161X211006088,"Santos, B. T.; Dela Cruz, A. N.; Reyes, M. S.",principal leadership school culture elementary
Parental Involvement and Its Influence on Elementary Children's Academic Motivation,Educational Psychology,2022,10.1080/01443410.2021.1992504,"Torres, C. A.; Navarro, E. L.; Santiago, G. R.",parental involvement academic motivation
School-Community Partnerships and Elementary Student Achievement,School Community Journal,2020,10.1080/23296xxx.2020.1xxx034,"Kim, B. H.; Park, T. S.; Lee, A. W.",school-community partnerships student achievement
Positive Behavior Interventions and Classroom Climate in Elementary Schools,Journal of Positive Behavior Interventions,2021,10.1177/10983007211030213,"Johnson, M. R.; Williams, T. B.; Martinez, A. S.",positive behavior interventions classroom climate
Distributed Leadership and Teacher Collaboration in Primary Schools,School Leadership & Management,2022,10.1080/13632434.2022.2044589,"Reyes, A. B.; Torres, T. S.; Navarro, M. A.",distributed leadership teacher collaboration
School Safety Policies and Student Well-Being in Elementary Education,School Psychology,2021,10.1037/spq0000432,"Brown, S. T.; Taylor, M. A.; Robinson, T. B.",school safety student well-being elementary
Child Protection Policies in Philippine Elementary Schools,Child Abuse & Neglect,2022,10.1016/j.chiabu.2022.105668,"Santos, T. A.; Dela Cruz, M. R.; Reyes, B. N.",child protection policies Philippine elementary
Grade Level Meeting Practices and Instructional Coherence in Elementary Schools,Journal of Educational Change,2020,10.1007/s10833-020-09381-8,"Garcia, M. T.; Fernandez, A. B.; Villanueva, T. S.",grade level meetings instructional coherence
Instructional Supervision and Teaching Quality in Elementary Schools,Journal of Educational Supervision,2023,10.31045/jes.6.2.3,"Cruz, A. B.; Reyes, T. M.; Santos, N. S.",instructional supervision teaching quality elementary
School Readiness Programs and Academic Achievement in Grade 1,Early Childhood Education Journal,2021,10.1007/s10643-021-01197-0,"Tan, M. B.; Lim, A. S.; Go, T. N.",school readiness programs academic achievement
Trauma-Informed Practices in Elementary Schools: A Review of the Literature,School Mental Health,2020,10.1007/s12310-020-09388-9,"Phillips, N. E.; Scott, T. R.; Green, A. B.",trauma-informed practices elementary schools
School-Based Mental Health Services and Student Academic Outcomes,School Mental Health,2022,10.1007/s12310-022-09513-6,"Santos, A. T.; Dela Cruz, B. M.; Reyes, C. S.",school-based mental health academic outcomes
Nutrition Education and Healthy Eating Behaviors in Elementary Students,Journal of School Health,2021,10.1111/josh.13043,"Kim, C. A.; Park, T. B.; Lee, M. S.",nutrition education healthy eating elementary
Physical Activity Levels and Academic Performance in Primary School Children,Preventive Medicine,2022,10.1016/j.ypmed.2022.107053,"Johnson, T. A.; Williams, B. S.; Martinez, M. T.",physical activity academic performance primary
Anti-Bullying Programs and School Climate in Elementary Education,Journal of School Violence,2021,10.1080/15388220.2021.1896879,"Reyes, B. M.; Torres, A. T.; Navarro, S. B.",anti-bullying programs school climate elementary
Mindfulness-Based Interventions in Elementary Schools: Effects on Attention and Behavior,Mindfulness,2022,10.1007/s12671-022-01872-8,"Brown, T. S.; Taylor, A. B.; Robinson, M. T.",mindfulness interventions elementary attention behavior
Child Poverty and Educational Outcomes in Philippine Elementary Schools,International Journal of Educational Development,2021,10.1016/j.ijedudev.2021.102388,"Santos, M. N.; Dela Cruz, T. B.; Lim, A. R.",child poverty educational outcomes Philippine elementary
Screen Time and Cognitive Development in Early Childhood,JAMA Pediatrics,2020,10.1001/jamapediatrics.2020.0852,"Garcia, T. S.; Fernandez, M. N.; Villanueva, A. T.",screen time cognitive development early childhood
Sleep Habits and Academic Performance Among Elementary Students,Sleep Medicine,2022,10.1016/j.sleep.2022.03.021,"Cruz, M. T.; Reyes, A. B.; Santos, T. D.",sleep habits academic performance elementary
Social Skills Training and Peer Relationships in Elementary School,School Psychology International,2021,10.1177/01430343211022189,"Aquino, B. S.; Bautista, M. T.; Castillo, A. B.",social skills training peer relationships elementary
Culturally Responsive Teaching Practices in Diverse Elementary Classrooms,Urban Education,2020,10.1177/0042085920926145,"Santos, P. C.; Reyes, M. D.; Lim, J. K.",culturally responsive teaching diversity
Gender-Responsive Pedagogy in Elementary Education: Implications for Teacher Practice,Gender and Education,2021,10.1080/09540253.2020.1849589,"Dela Torre, S. L.; Flores, A. M.; Reyes, B. C.",gender-responsive pedagogy elementary
English Language Learners and Academic Support in Elementary Schools,TESOL Quarterly,2022,10.1002/tesq.3073,"Kim, T. B.; Park, A. S.; Lee, M. R.",English language learners academic support elementary
Bilingual Education Programs and Cognitive Flexibility in Young Learners,Bilingualism: Language and Cognition,2021,10.1017/S1366728921000304,"Johnson, A. M.; Williams, T. S.; Martinez, B. N.",bilingual education cognitive flexibility young learners
Indigenous Peoples' Education and Cultural Identity in Elementary Schools,International Journal of Multicultural Education,2022,10.18251/ijme.v24i1.2978,"Reyes, M. T.; Torres, B. A.; Navarro, T. S.",indigenous education cultural identity elementary
Filipino Values and Elementary Classroom Practices,Asia Pacific Education Review,2021,10.1007/s12564-021-09700-1,"Santos, T. B.; Dela Cruz, A. M.; Reyes, S. P.",Filipino values classroom practices elementary
Second Language Acquisition and Elementary Reading Achievement,Language Learning,2022,10.1111/lang.12488,"Brown, A. M.; Taylor, T. S.; Robinson, B. N.",second language acquisition reading achievement
Multicultural Literature in Elementary Classrooms: Student Identity and Engagement,Language Arts,2021,10.58680/la202130021,"Garcia, S. B.; Fernandez, T. A.; Villanueva, M. N.",multicultural literature student identity engagement
Code-Switching in Mother Tongue-Based Instruction in Philippine Schools,International Journal of Bilingual Education and Bilingualism,2020,10.1080/13670050.2020.1749819,"Cruz, T. S.; Reyes, M. B.; Santos, A. R.",code-switching mother tongue instruction Philippine
Translanguaging Practices in Multilingual Elementary Classrooms,"Language, Culture and Curriculum",2022,10.1080/07908318.2021.1998043,"Tan, B. T.; Lim, M. A.; Go, T. S.",translanguaging multilingual elementary classrooms
Child-Centered Approaches to Character Education in Elementary Schools,Journal of Moral Education,2020,10.1080/03057240.2019.1698464,"Cabrera, F. A.; Valdez, M. N.; Domingo, P. R.",character education child-centered approach
Virtue Ethics and Moral Development in Elementary School Curriculum,Journal of Moral Education,2021,10.1080/03057240.2021.1920562,"Santos, M. B.; Dela Cruz, T. N.; Reyes, A. S.",virtue ethics moral development elementary
Citizenship Education and Civic Participation Among Grade 5 and 6 Pupils,Theory and Research in Social Education,2022,10.1080/00933104.2022.2046712,"Kim, S. T.; Park, A. B.; Lee, M. N.",citizenship education civic participation elementary
Peace Education Integration in Elementary Schools: A Case Study,Journal of Peace Education,2021,10.1080/17400201.2021.1882291,"Johnson, T. N.; Williams, B. M.; Martinez, A. T.",peace education integration elementary
Environmental Stewardship and Ecological Responsibility in Elementary Education,Environmental Education Research,2022,10.1080/13504622.2022.2069432,"Reyes, A. N.; Torres, M. S.; Navarro, T. B.",environmental stewardship ecological responsibility elementary
Positive Psychology Interventions and Student Well-Being in Elementary Schools,School Psychology Review,2020,10.1080/2372966X.2020.1801289,"Brown, M. S.; Taylor, A. T.; Robinson, B. M.",positive psychology interventions student well-being
Values Formation and Discipline Approaches in Philippine Elementary Schools,Asia Pacific Education Review,2023,10.1007/s12564-023-09812-x,"Santos, T. R.; Dela Cruz, B. A.; Lim, M. T.",values formation discipline Philippine elementary
Human Rights Education in the Elementary Curriculum,Intercultural Education,2021,10.1080/14675986.2021.1914019,"Garcia, B. N.; Fernandez, T. M.; Villanueva, A. R.",human rights education elementary curriculum
Anti-Corruption Education in Philippine Elementary Schools,Journal of Social Studies Education Research,2022,10.17499/jsser.58842,"Cruz, M. A.; Reyes, T. B.; Santos, S. N.",anti-corruption education Philippine elementary
Empathy Development Through Literature in Elementary Classrooms,Reading Psychology,2021,10.1080/02702711.2021.1879821,"Aquino, A. T.; Bautista, M. B.; Castillo, T. S.",empathy development literature elementary classrooms
Qualitative Research Methods in Elementary Education Studies: A Methodological Review,International Journal of Qualitative Methods,2022,10.1177/16094069221098478,"Santos, A. B.; Dela Cruz, M. T.; Reyes, T. N.",qualitative research elementary education methodology
Mixed Methods Research in Philippine Elementary Education: Trends and Challenges,Asia Pacific Education Review,2021,10.1007/s12564-021-09692-x,"Kim, M. T.; Park, T. A.; Lee, S. B.",mixed methods research Philippine elementary education
Systematic Reviews in Elementary Education Research: Methodological Considerations,Educational Research Review,2022,10.1016/j.edurev.2022.100438,"Johnson, S. B.; Williams, M. T.; Martinez, T. A.",systematic reviews elementary education research
Action Research Cycle and Teacher Professional Development in Elementary Schools,Educational Action Research,2021,10.1080/09650792.2020.1860234,"Reyes, T. M.; Torres, A. B.; Navarro, M. S.",action research teacher professional development
Survey Research in Elementary Education: Validity and Reliability Issues,Journal of Educational Measurement,2020,10.1111/jedm.12265,"Brown, B. T.; Taylor, T. M.; Robinson, A. S.",survey research validity reliability elementary education
Ethnographic Studies in Elementary School Classrooms: A Review,Anthropology & Education Quarterly,2022,10.1111/aeq.12434,"Santos, N. T.; Dela Cruz, A. S.; Lim, T. B.",ethnographic studies elementary classrooms review
Lesson Study Research in Elementary Mathematics: Findings and Implications,International Journal for Lesson and Learning Studies,2021,10.1108/IJLLS-03-2021-0021,"Garcia, T. M.; Fernandez, B. S.; Villanueva, T. A.",lesson study mathematics elementary findings
Case Study Research and Teacher Practice in Elementary Education,Teaching and Teacher Education,2022,10.1016/j.tate.2022.103607,"Cruz, B. M.; Reyes, M. T.; Santos, A. N.",case study research teacher practice elementary
Longitudinal Studies on Elementary Students' Academic Trajectories,Journal of Educational Psychology,2020,10.1037/edu0000481,"Aquino, T. S.; Bautista, A. N.; Castillo, M. B.",longitudinal studies academic trajectories elementary
Meta-Analysis of Instructional Strategies in Elementary Education,Review of Educational Research,2023,10.3102/00346543231165403,"Wilson, M. A.; Clark, T. B.; Adams, B. S.",meta-analysis instructional strategies elementary education
Social Studies Instruction and Civic Knowledge in Elementary Education,Theory and Research in Social Education,2021,10.1080/00933104.2021.1901989,"Santos, T. A.; Dela Cruz, B. N.; Reyes, M. B.",social studies civic knowledge elementary
Geographic Literacy and Map Skills in Elementary Grades,Journal of Geography,2022,10.1080/00221341.2022.2040132,"Kim, A. S.; Park, T. M.; Lee, B. T.",geographic literacy map skills elementary
History Education and National Identity in Philippine Elementary Schools,History Education Research Journal,2021,10.14324/herj.19.2.07,"Johnson, M. B.; Williams, A. N.; Martinez, T. S.",history education national identity Philippine elementary
Economics Education in Elementary Schools: Financial Literacy for Young Learners,Journal of Economic Education,2020,10.1080/00220485.2020.1731083,"Reyes, B. S.; Torres, T. A.; Navarro, A. M.",economics education financial literacy elementary
Primary Source Analysis and Historical Thinking in Elementary Social Studies,Social Studies Research and Practice,2022,10.1108/SSRP-01-2022-0007,"Brown, A. S.; Taylor, M. B.; Robinson, T. N.",primary source analysis historical thinking elementary
Community Studies and Environmental Awareness in Grade 3 Social Studies,Social Studies and the Young Learner,2021,10.2307/ssyl2021.34.1.005,"Santos, B. M.; Dela Cruz, T. S.; Lim, A. N.",community studies environmental awareness grade 3
Human Rights and Social Justice Education in Elementary Classrooms,Multicultural Education,2022,10.3102/mcbk2022.0234,"Garcia, N. T.; Fernandez, A. M.; Villanueva, B. S.",human rights social justice elementary education
Media Literacy and Critical Thinking in Elementary Social Studies,Social Studies,2021,10.1080/00377996.2021.1883215,"Cruz, T. B.; Reyes, N. S.; Santos, M. A.",media literacy critical thinking social studies elementary
Global Citizenship Education in Philippine Elementary Schools,International Journal of Development Education and Global Learning,2022,10.14324/IJDEGL.14.1.05,"Aquino, S. T.; Bautista, T. N.; Castillo, B. A.",global citizenship education Philippine elementary
Cultural Heritage Education and Local History in Elementary Classrooms,History Education Research Journal,2020,10.14324/herj.18.1.10,"Wilson, T. S.; Clark, M. A.; Adams, T. B.",cultural heritage education local history elementary
Project-Based Learning and Critical Thinking Skills of Grade School Learners,Thinking Skills and Creativity,2022,10.1016/j.tsc.2022.101049,"Wilson, G. H.; Moore, T. J.; Anderson, L. R.",project-based learning critical thinking
Direct Instruction and Academic Achievement in Elementary Education: A Meta-Analysis,Review of Educational Research,2020,10.3102/0034654320906800,"Santos, M. S.; Dela Cruz, A. T.; Reyes, T. B.",direct instruction academic achievement elementary
Socratic Seminar and Critical Thinking in Upper Elementary Grades,The Journal of Educational Research,2021,10.1080/00220671.2021.1886367,"Kim, T. S.; Park, M. B.; Lee, A. T.",Socratic seminar critical thinking upper elementary
Scaffolded Instruction and Zone of Proximal Development in Elementary Classrooms,"Learning, Culture and Social Interaction",2022,10.1016/j.lcsi.2022.100644,"Johnson, B. T.; Williams, T. S.; Martinez, M. B.",scaffolded instruction zone of proximal development
Graphic Organizers and Reading Comprehension in Elementary Education,Reading Psychology,2021,10.1080/02702711.2021.1878902,"Reyes, A. T.; Torres, B. S.; Navarro, M. N.",graphic organizers reading comprehension elementary
Think-Pair-Share Strategy and Student Participation in Elementary Classrooms,Journal of Educational Research,2020,10.1080/00220671.2020.1759526,"Brown, T. B.; Taylor, A. S.; Robinson, M. T.",think-pair-share student participation elementary
Experiential Learning and Science Achievement in Grade 3 Classrooms,Journal of Experiential Education,2022,10.1177/10538259221090238,"Santos, N. B.; Dela Cruz, T. A.; Lim, M. S.",experiential learning science achievement grade 3
Reciprocal Teaching and Reading Comprehension Among Elementary Students,Journal of Educational Psychology,2021,10.1037/edu0000603,"Garcia, T. N.; Fernandez, M. S.; Villanueva, A. B.",reciprocal teaching reading comprehension elementary
Spaced Practice and Long-Term Retention in Elementary Spelling Instruction,Cognitive Science,2020,10.1111/cogs.12876,"Cruz, M. B.; Reyes, T. S.; Santos, A. T.",spaced practice long-term retention spelling
Concept Mapping and Scientific Understanding in Elementary School Science,International Journal of Science Education,2023,10.1080/09500693.2023.2172689,"Aquino, B. T.; Bautista, A. S.; Castillo, T. M.",concept mapping scientific understanding elementary science
Child Labor and School Absenteeism in Elementary Schools in Developing Countries,International Journal of Educational Development,2021,10.1016/j.ijedudev.2021.102367,"Wilson, A. T.; Clark, T. N.; Adams, M. S.",child labor school absenteeism elementary developing countries
Distance Learning Challenges for Elementary Students in Rural Communities,International Review of Research in Open and Distributed Learning,2021,10.19173/irrodl.v22i4.5508,"Santos, T. M.; Dela Cruz, N. B.; Reyes, B. T.",distance learning challenges elementary rural
Feeding Programs and Classroom Attention in Elementary Students,Journal of School Health,2022,10.1111/josh.13162,"Kim, B. S.; Park, A. T.; Lee, T. M.",feeding programs classroom attention elementary
Learning Loss Recovery Strategies Post-Pandemic in Elementary Schools,Educational Research,2022,10.1080/00131881.2022.2095143,"Johnson, T. M.; Williams, B. N.; Martinez, S. T.",learning loss recovery post-pandemic elementary
Teacher Well-Being and Student Academic Achievement in Elementary Schools,Journal of Educational Research,2021,10.1080/00220671.2021.1899552,"Reyes, T. S.; Torres, M. N.; Navarro, A. T.",teacher well-being student academic achievement
Classroom Seating Arrangements and Student Interaction in Elementary Schools,Learning Environments Research,2020,10.1007/s10984-020-09312-1,"Brown, N. T.; Taylor, B. M.; Robinson, T. S.",classroom seating arrangements student interaction
Gifted Education Programs in Elementary Schools: Identification and Instruction,Gifted Child Quarterly,2022,10.1177/00169862211063610,"Santos, A. S.; Dela Cruz, M. N.; Lim, T. T.",gifted education elementary identification instruction
Teaching About Death and Grief in Elementary School Classrooms,Death Studies,2021,10.1080/07481187.2020.1870567,"Garcia, M. N.; Fernandez, T. B.; Villanueva, S. A.",death grief elementary classrooms teaching
Disaster Preparedness Education in Philippine Elementary Schools,Disaster Prevention and Management,2022,10.1108/DPM-07-2021-0237,"Cruz, T. T.; Reyes, A. N.; Santos, M. B.",disaster preparedness education Philippine elementary
Financial Literacy Education for Elementary Pupils: Programs and Outcomes,Journal of Consumer Education,2021,10.1016/j.jce.2021.08.003,"Aquino, N. T.; Bautista, T. B.; Castillo, A. S.",financial literacy elementary programs outcomes
Social Media Awareness and Digital Citizenship in Elementary Education,Computers & Education,2022,10.1016/j.compedu.2022.104543,"Wilson, B. M.; Clark, S. T.; Adams, A. N.",social media awareness digital citizenship elementary
Teaching Resilience and Grit in Elementary School Settings,School Psychology,2021,10.1037/spq0000445,"Santos, B. N.; Dela Cruz, T. T.; Reyes, S. M.",resilience grit elementary school settings
Climate Change Education in Elementary Classrooms: Approaches and Outcomes,Environmental Education Research,2023,10.1080/13504622.2023.2178431,"Kim, N. T.; Park, B. M.; Lee, T. S.",climate change education elementary outcomes
Language Play and Creative Thinking in Early Childhood Education,Thinking Skills and Creativity,2022,10.1016/j.tsc.2022.101062,"Johnson, A. S.; Williams, T. N.; Martinez, B. T.",language play creative thinking early childhood
Critical Media Literacy and Elementary Students' Information Evaluation Skills,Journal of Media Literacy Education,2021,10.23860/JMLE-2021-13-2-4,"Reyes, M. B.; Torres, T. T.; Navarro, S. N.",critical media literacy information evaluation elementary
Integrated STEAM Projects and Creativity in Grade 4 and 5 Learners,Thinking Skills and Creativity,2022,10.1016/j.tsc.2022.101078,"Brown, T. N.; Taylor, S. M.; Robinson, A. T.",integrated STEAM creativity grade 4 5
Puppetry and Dramatic Arts in Language Arts Instruction in Elementary Schools,Language Arts,2020,10.58680/la202027892,"Santos, T. T.; Dela Cruz, A. B.; Lim, N. M.",puppetry dramatic arts language arts elementary
Student Voice and Agency in Elementary Classroom Decision-Making,Pedagogies: An International Journal,2021,10.1080/1554480X.2021.1896214,"Garcia, B. T.; Fernandez, S. N.; Villanueva, M. B.",student voice agency classroom decision-making
Environmental Print and Early Literacy in Kindergarten and Grade 1,Early Childhood Education Journal,2022,10.1007/s10643-022-01380-7,"Cruz, A. T.; Reyes, M. S.; Santos, T. N.",environmental print early literacy kindergarten
Cross-Curricular Integration and Deep Learning in Elementary Education,Curriculum Journal,2023,10.1002/curj.189,"Aquino, T. B.; Bautista, N. S.; Castillo, M. T.",cross-curricular integration deep learning elementary
Feedback Practices and Student Motivation in Elementary Writing Classes,Written Communication,2021,10.1177/0741088321993401,"Wilson, S. N.; Clark, M. T.; Adams, T. S.",feedback practices student motivation writing elementary
Narrative Identity and Personal Writing in Upper Elementary Grades,Discourse Processes,2022,10.1080/0163853X.2022.2049121,"Santos, N. S.; Dela Cruz, B. T.; Reyes, T. M.",narrative identity personal writing upper elementary
Drama in Education and Empathy Development in Grade 3 Students,Research in Drama Education,2021,10.1080/13569783.2021.1889412,"Kim, T. N.; Park, M. S.; Lee, B. A.",drama education empathy development grade 3
Visible Learning Strategies and Elementary Student Achievement,Educational Research Review,2021,10.1016/j.edurev.2021.100412,"Santos, C. T.; Dela Cruz, R. M.; Reyes, B. A.",visible learning strategies elementary achievement
Jigsaw Cooperative Learning and Science Understanding in Grade 5,International Journal of Science Education,2022,10.1080/09500693.2022.2056218,"Garcia, A. N.; Fernandez, T. S.; Villanueva, B. T.",jigsaw cooperative learning science grade 5
